id,ExpAA,PredHel
P56817,31.36,1.0
P15291,18.93,1.0
Q8NHY0,23.57,1.0
P55287,25.82,1.0
Q6UXQ4,18.56,1.0
Q96JN2,18.54,1.0
Q15878,444.02,19.0
Q9H5V8,36.84,1.0
O00421,142.08,6.0
P48509,91.44,4.0
A6NJW9,23.23,1.0
Q07065,21.26,1.0
Q9GZY4,22.19,1.0
P05181,22.03,1.0
P98187,25.62,1.0
Q5TCH4,22.61,1.0
Q8N144,86.83,4.0
O96002,45.21,2.0
P00156,196.88,9.0
Q9H112,15.9,1.0
O94985,30.35,1.0
P07306,21.53,1.0
Q9P241,231.14,11.0
O60756,18.19,1.0
Q00975,466.02,21.0
Q9H7X2,21.53,1.0
P51686,152.76,7.0
P31358,40.49,2.0
P21854,22.51,1.0
Q8IU89,118.15,5.0
P20273,18.93,1.0
P26842,25.38,1.0
Q9BXN2,22.57,1.0
Q9UGN4,23.09,1.0
Q9H6B4,23.33,1.0
Q96KA5,124.35,6.0
Q16850,29.34,1.0
P19021,28.42,1.0
Q9UKJ8,44.74,2.0
O94910,170.31,8.0
P17213,21.6,1.0
Q8NI28,23.6,1.0
P11836,87.44,4.0
Q9NPF2,21.55,1.0
P51681,140.81,6.0
P21554,159.14,7.0
P42081,41.01,2.0
Q6UXZ3,23.35,1.0
Q08708,41.07,2.0
Q9H8M5,91.57,4.0
Q8NE01,77.52,3.0
Q7Z407,44.04,2.0
O94886,226.65,11.0
Q96PZ7,40.29,2.0
Q05707,20.18,1.0
Q8NFK1,78.02,3.0
Q6NUT2,213.62,9.0
Q6NUS8,42.0,2.0
Q9P2U7,242.21,12.0
O95183,22.87,1.0
Q9Y487,146.26,6.0
P47901,154.74,7.0
Q9P0L0,20.56,1.0
Q5GH77,197.18,9.0
Q9GZM5,109.84,5.0
A6NJY4,45.55,2.0
Q9H8X9,105.25,5.0
Q9ULT6,22.36,1.0
Q9C0B5,89.57,4.0
Q8WWF5,20.3,1.0
Q07837,22.9,1.0
Q8WWF3,21.28,1.0
P0DKX4,22.88,1.0
P32856,22.52,1.0
Q9UKZ4,22.3,1.0
P51864,18.48,1.0
P13385,19.92,1.0
B3SHH9,92.34,4.0
P59542,156.53,7.0
Q9NPI0,82.95,4.0
Q9Y3B3,23.85,1.0
Q9BTX3,68.09,3.0
Q6ZNR0,45.75,2.0
A6NFC5,84.37,3.0
A8MYB1,22.35,1.0
Q9H330,305.23,14.0
O60603,21.65,1.0
A0PK05,83.36,4.0
Q9NYZ1,73.81,3.0
Q9Y5S1,132.99,6.0
Q8TD43,116.12,5.0
Q6ZN44,39.74,1.0
Q9Y2C2,20.68,1.0
O14607,18.84,1.0
Q9UEU0,21.76,1.0
Q92667,19.8,1.0
Q5VUY0,36.8,2.0
Q75V66,179.96,8.0
O75882,26.26,1.0
P04920,244.81,11.0
O43286,23.12,1.0
O60512,18.87,1.0
Q16581,156.28,7.0
P51790,240.69,11.0
P78369,87.34,4.0
Q9NQW8,99.43,4.0
Q8TBE1,65.26,3.0
Q9HBJ8,23.2,1.0
Q6P4Q7,94.38,4.0
P14060,20.61,1.0
P22760,23.17,1.0
A5X5Y0,88.94,4.0
Q8TDX5,19.2,1.0
Q15758,199.16,9.0
Q8NFM4,256.08,12.0
Q5BKT4,236.22,11.0
O14791,43.39,2.0
P17342,34.55,1.0
Q8NHW4,20.92,1.0
Q9Y426,22.96,1.0
A8MXV6,22.72,1.0
P15813,22.9,1.0
P10747,23.46,1.0
Q9UJ71,21.02,1.0
Q8IZF2,159.9,7.0
Q6UXC1,25.9,1.0
P01160,9.78,1.0
Q07812,20.78,1.0
Q96Q91,239.73,11.0
P0DN25,33.98,1.0
Q9NPY3,23.24,1.0
Q9NYQ6,163.45,7.0
O75976,36.25,1.0
O43916,17.33,1.0
Q7LGC8,17.55,1.0
P06729,23.18,1.0
Q7L1S5,22.83,1.0
Q8WWZ4,314.06,14.0
Q8WU67,31.07,1.0
P08173,157.29,7.0
P28223,159.65,7.0
P30939,152.27,7.0
Q9BZ11,33.32,1.0
Q8IZF3,156.84,7.0
Q9BY15,157.74,7.0
P55087,134.88,6.0
Q32M45,176.59,7.0
Q9Y284,33.08,1.0
Q13948,21.71,1.0
P22223,22.62,1.0
Q8N8Q1,131.16,6.0
Q8TCZ2,29.15,1.0
F5H4A9,39.48,1.0
P78325,24.35,1.0
P51828,249.5,12.0
Q96F25,41.11,1.0
P41181,131.78,6.0
Q16853,23.17,1.0
Q8WXF7,42.9,2.0
P54710,21.14,1.0
P35613,40.02,2.0
P48751,242.06,11.0
O75752,21.61,1.0
Q9UBN1,91.28,4.0
Q9ULB4,23.93,1.0
O75871,23.56,1.0
Q07001,90.7,4.0
P21589,34.51,2.0
Q8IYS0,22.65,1.0
Q16720,180.29,6.0
O43861,228.21,9.0
P56378,17.64,1.0
Q3B7T3,22.99,1.0
P50895,22.91,1.0
Q8NFU1,106.31,5.0
Q96G97,51.08,2.0
Q9Y2C3,20.89,1.0
O43497,423.37,17.0
Q9UJ99,36.52,1.0
Q8N126,31.37,1.0
Q8N2K0,22.46,1.0
P35414,156.41,7.0
Q8TF62,204.78,9.0
Q9Y5Z6,19.48,1.0
Q6UWJ8,38.55,2.0
Q07817,19.17,1.0
P49913,22.5,1.0
Q12864,24.58,1.0
P02746,17.89,1.0
Q9GZT6,21.46,1.0
P20963,21.58,1.0
P20138,22.82,1.0
O43529,21.66,1.0
P32248,158.04,7.0
Q9UNQ0,142.28,6.0
Q9H0P0,22.85,1.0
P29274,158.5,7.0
Q9BT22,27.39,1.0
Q96PS8,128.21,5.0
Q5FYA8,47.55,2.0
Q8WWX0,21.95,1.0
Q9HD20,188.72,7.0
O43505,21.84,1.0
O95180,403.45,15.0
Q10588,20.71,1.0
Q9BXJ1,20.38,1.0
Q9ULX7,22.26,1.0
P51164,22.85,1.0
Q9BWV1,23.44,1.0
P02730,247.9,11.0
Q92843,23.77,1.0
Q9BRK5,19.61,1.0
P13569,241.52,11.0
Q8WXG9,170.83,7.0
O14525,50.07,2.0
Q3KR37,22.69,1.0
O00478,35.23,1.0
Q16611,28.44,1.0
O95415,38.7,2.0
