NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	TMEM168	transmembrane protein 168 [Source:HGNC Symbol;Acc:HGNC:25826]	32	3.074997901916504	0.031408984	Yes	
row_1	ABCB9	ATP binding cassette subfamily B member 9 [Source:HGNC Symbol;Acc:HGNC:50]	34	3.035888910293579	0.06466964	Yes	
row_2	XPR1	xenotropic and polytropic retrovirus receptor 1 [Source:HGNC Symbol;Acc:HGNC:12827]	185	2.2136731147766113	0.07793837	Yes	
row_3	SLC26A7	solute carrier family 26 member 7 [Source:HGNC Symbol;Acc:HGNC:14467]	214	2.1138908863067627	0.099088676	Yes	
row_4	ABLIM1	actin binding LIM protein 1 [Source:HGNC Symbol;Acc:HGNC:78]	246	2.0351970195770264	0.11915417	Yes	
row_5	PECAM1	platelet and endothelial cell adhesion molecule 1 [Source:HGNC Symbol;Acc:HGNC:8823]	254	2.007117986679077	0.14067736	Yes	
row_6	BRF1	BRF1 RNA polymerase III transcription initiation factor subunit [Source:HGNC Symbol;Acc:HGNC:11551]	448	1.6490850448608398	0.1445828	Yes	
row_7	SLC17A8	solute carrier family 17 member 8 [Source:HGNC Symbol;Acc:HGNC:20151]	512	1.5693960189819336	0.15717909	Yes	
row_8	ADD3	adducin 3 [Source:HGNC Symbol;Acc:HGNC:245]	514	1.5684759616851807	0.17432746	Yes	
row_9	TAX1BP1	Tax1 binding protein 1 [Source:HGNC Symbol;Acc:HGNC:11575]	681	1.3681750297546387	0.17713524	Yes	
row_10	GJC2	gap junction protein gamma 2 [Source:HGNC Symbol;Acc:HGNC:17494]	700	1.3500560522079468	0.19063443	Yes	
row_11	RANBP9	RAN binding protein 9 [Source:HGNC Symbol;Acc:HGNC:13727]	819	1.2525229454040527	0.19570436	Yes	
row_12	UNKL	unk like zinc finger [Source:HGNC Symbol;Acc:HGNC:14184]	828	1.2399319410324097	0.2087302	Yes	
row_13	LONRF3	LON peptidase N-terminal domain and ring finger 3 [Source:HGNC Symbol;Acc:HGNC:21152]	872	1.2056349515914917	0.21880406	Yes	
row_14	IL2RB	interleukin 2 receptor subunit beta [Source:HGNC Symbol;Acc:HGNC:6009]	1107	1.0335439443588257	0.21293388	Yes	
row_15	ELL	elongation factor for RNA polymerase II [Source:HGNC Symbol;Acc:HGNC:23114]	1116	1.0266929864883423	0.22361837	Yes	
row_16	RBM28	RNA binding motif protein 28 [Source:HGNC Symbol;Acc:HGNC:21863]	1400	0.852429986000061	0.21215397	No	
row_17	ARHGAP9	Rho GTPase activating protein 9 [Source:HGNC Symbol;Acc:HGNC:14130]	1427	0.839165985584259	0.21945488	No	
row_18	NR3C1	nuclear receptor subfamily 3 group C member 1 [Source:HGNC Symbol;Acc:HGNC:7978]	1740	0.6949059963226318	0.20412694	No	
row_19	LRRC43	leucine rich repeat containing 43 [Source:HGNC Symbol;Acc:HGNC:28562]	1831	0.657929003238678	0.20472851	No	
