NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
BLALOCK_ALZHEIMERS_DISEASE_UP	1670		Rejected!	
REACTOME_DISEASE	1580		Rejected!	
HP_CLINICAL_COURSE	1394	884		
BLALOCK_ALZHEIMERS_DISEASE_DN	1247	929		
HP_ONSET	1002	639		
HP_CONSTITUTIONAL_SYMPTOM	918	577		
REACTOME_INFECTIOUS_DISEASE	866	647		
LASTOWSKA_NEUROBLASTOMA_COPY_NUMBER_DN	800	522		
FORTSCHEGGER_PHF8_TARGETS_DN	783	542		
HP_ABNORMAL_INTESTINE_MORPHOLOGY	661	382		
NAKAMURA_TUMOR_ZONE_PERIPHERAL_VS_CENTRAL_DN	644	416		
HP_PEDIATRIC_ONSET	565	369		
GAZDA_DIAMOND_BLACKFAN_ANEMIA_ERYTHROID_DN	467	305		
CHARAFE_BREAST_CANCER_LUMINAL_VS_MESENCHYMAL_DN	465	295		
CHARAFE_BREAST_CANCER_LUMINAL_VS_BASAL_DN	455	307		
CHARAFE_BREAST_CANCER_LUMINAL_VS_MESENCHYMAL_UP	453	304		
HP_INFANTILE_ONSET	444	291		
OSMAN_BLADDER_CANCER_DN	423	264		
OSMAN_BLADDER_CANCER_UP	398	264		
BLALOCK_ALZHEIMERS_DISEASE_INCIPIENT_UP	388	234		
CHARAFE_BREAST_CANCER_LUMINAL_VS_BASAL_UP	385	218		
DEURIG_T_CELL_PROLYMPHOCYTIC_LEUKEMIA_UP	367	219		
OISHI_CHOLANGIOMA_STEM_CELL_LIKE_UP	345	249		
DAVICIONI_MOLECULAR_ARMS_VS_ERMS_UP	339	204		
DEURIG_T_CELL_PROLYMPHOCYTIC_LEUKEMIA_DN	324	226		
CHANDRAN_METASTASIS_DN	313	212		
WALLACE_PROSTATE_CANCER_RACE_UP	303	224		
HUTTMANN_B_CLL_POOR_SURVIVAL_UP	285	188		
NAKAMURA_TUMOR_ZONE_PERIPHERAL_VS_CENTRAL_UP	284	200		
FORTSCHEGGER_PHF8_TARGETS_UP	278	199		
OISHI_CHOLANGIOMA_STEM_CELL_LIKE_DN	274	188		
MCLACHLAN_DENTAL_CARIES_UP	265	209		
HP_OSTEOPOROSIS	261	164		
DAVICIONI_TARGETS_OF_PAX_FOXO1_FUSIONS_UP	258	176		
BILD_HRAS_ONCOGENIC_SIGNATURE	249	153		
BILD_E2F3_ONCOGENIC_SIGNATURE	245	160		
VANTVEER_BREAST_CANCER_ESR1_DN	224	164		
WONG_MITOCHONDRIA_GENE_MODULE	218	208		
CHANDRAN_METASTASIS_UP	207	117		
BILD_MYC_ONCOGENIC_SIGNATURE	207	135		
GSE6092_UNSTIM_VS_IFNG_STIM_ENDOTHELIAL_CELL_UP	200	144		
GSE6092_UNSTIM_VS_IFNG_STIM_AND_B_BURGDORFERI_INF_ENDOTHELIAL_CELL_UP	200	133		
GSE6092_UNSTIM_VS_IFNG_STIM_AND_B_BURGDORFERI_INF_ENDOTHELIAL_CELL_DN	200	143		
GSE43700_UNTREATED_VS_IL10_TREATED_PBMC_UP	200	139		
GSE43700_UNTREATED_VS_IL10_TREATED_PBMC_DN	200	162		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_10H_DN	200	137		
GSE15659_NAIVE_VS_PTPRC_NEG_CD4_TCELL_DN	200	132		
GSE15659_NAIVE_CD4_TCELL_VS_NONSUPPRESSIVE_TCELL_DN	200	131		
GSE6092_UNSTIM_VS_IFNG_STIM_ENDOTHELIAL_CELL_DN	199	146		
GSE30153_LUPUS_VS_HEALTHY_DONOR_BCELL_UP	199	128		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_8H_UP	199	149		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_6H_UP	199	166		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_16H_UP	199	148		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_14H_UP	199	153		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_12H_UP	199	148		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_10H_UP	199	154		
GSE15659_RESTING_TREG_VS_NONSUPPRESSIVE_TCELL_DN	199	126		
GSE15659_CD45RA_NEG_CD4_TCELL_VS_NONSUPPRESSIVE_TCELL_DN	199	129		
GSE30153_LUPUS_VS_HEALTHY_DONOR_BCELL_DN	198	137		
GSE18791_UNSTIM_VS_NEWCATSLE_VIRUS_DC_6H_UP	198	128		
GSE18791_UNSTIM_VS_NEWCATSLE_VIRUS_DC_18H_UP	198	137		
GSE18791_UNSTIM_VS_NEWCATSLE_VIRUS_DC_10H_UP	198	140		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_6H_DN	198	132		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_4H_UP	198	140		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_18H_UP	198	154		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_12H_DN	198	129		
GSE15659_RESTING_VS_ACTIVATED_TREG_DN	198	135		
GSE15659_NAIVE_CD4_TCELL_VS_RESTING_TREG_DN	198	134		
GSE15659_NAIVE_CD4_TCELL_VS_ACTIVATED_TREG_DN	198	137		
GSE15659_CD45RA_NEG_CD4_TCELL_VS_RESTING_TREG_DN	198	130		
GSE15659_CD45RA_NEG_CD4_TCELL_VS_ACTIVATED_TREG_DN	198	126		
GSE18791_UNSTIM_VS_NEWCATSLE_VIRUS_DC_10H_DN	197	128		
GSE15659_NONSUPPRESSIVE_TCELL_VS_ACTIVATED_TREG_DN	197	134		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_8H_DN	196	130		
GSE15659_NAIVE_CD4_TCELL_VS_NONSUPPRESSIVE_TCELL_UP	196	124		
GSE15659_CD45RA_NEG_CD4_TCELL_VS_NONSUPPRESSIVE_TCELL_UP	196	124		
GSE15659_CD45RA_NEG_CD4_TCELL_VS_ACTIVATED_TREG_UP	196	112		
GSE18791_UNSTIM_VS_NEWCATSLE_VIRUS_DC_6H_DN	195	133		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_2H_UP	195	135		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_16H_DN	195	115		
GSE15659_RESTING_TREG_VS_NONSUPPRESSIVE_TCELL_UP	195	119		
GSE15659_CD45RA_NEG_CD4_TCELL_VS_RESTING_TREG_UP	195	129		
ALONSO_METASTASIS_UP	194	165		
GSE15659_NONSUPPRESSIVE_TCELL_VS_ACTIVATED_TREG_UP	194	110		
GSE15659_NAIVE_CD4_TCELL_VS_RESTING_TREG_UP	194	115		
GSE18791_UNSTIM_VS_NEWCATSLE_VIRUS_DC_1H_DN	193	124		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_18H_DN	193	107		
GSE15659_TREG_VS_TCONV_UP	193	114		
GSE15659_NAIVE_VS_PTPRC_NEG_CD4_TCELL_UP	193	118		
GSE15659_NAIVE_CD4_TCELL_VS_ACTIVATED_TREG_UP	193	113		
GSE18791_UNSTIM_VS_NEWCATSLE_VIRUS_DC_18H_DN	192	120		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_14H_DN	192	115		
GSE15659_RESTING_VS_ACTIVATED_TREG_UP	191	113		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_4H_DN	190	124		
GSE18791_UNSTIM_VS_NEWCATSLE_VIRUS_DC_1H_UP	188	111		
ZHONG_RESPONSE_TO_AZACITIDINE_AND_TSA_UP	187	122		
GSE15659_TREG_VS_TCONV_DN	187	109		
LASTOWSKA_NEUROBLASTOMA_COPY_NUMBER_UP	186	128		
JISON_SICKLE_CELL_DISEASE_DN	186	117		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_1H_DN	184	117		
LI_AMPLIFIED_IN_LUNG_CANCER	183	152		
GSE18791_UNSTIM_VS_NEWCATSLE_VIRUS_DC_2H_UP	183	111		
KEGG_HUNTINGTONS_DISEASE	182	145		
JISON_SICKLE_CELL_DISEASE_UP	182	156		
GSE18791_UNSTIM_VS_NEWCATSLE_VIRUS_DC_2H_DN	181	101		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_1H_UP	181	111		
GSE6092_IFNG_VS_IFNG_AND_B_BURGDORFERI_INF_ENDOTHELIAL_CELL_UP	180	123		
GSE6092_B_BURGDOFERI_VS_B_BURGDORFERI_AND_IFNG_STIM_ENDOTHELIAL_CELL_DN	180	121		
DAVICIONI_MOLECULAR_ARMS_VS_ERMS_DN	179	116		
GSE18791_CTRL_VS_NEWCASTLE_VIRUS_DC_2H_DN	179	116		
GSE32901_NAIVE_VS_TH17_ENRICHED_CD4_TCELL_DN	178	116		
GSE6092_B_BURGDOFERI_VS_B_BURGDORFERI_AND_IFNG_STIM_ENDOTHELIAL_CELL_UP	176	123		
ANDERSEN_CHOLANGIOCARCINOMA_CLASS2	175	124		
VILLANUEVA_LIVER_CANCER_KRT19_UP	175	92		
GSE6092_IFNG_VS_IFNG_AND_B_BURGDORFERI_INF_ENDOTHELIAL_CELL_DN	175	125		
HP_ADULT_ONSET	174	97		
GSE32901_TH1_VS_TH17_ENRICHED_CD4_TCELL_UP	174	106		
GSE32901_TH17_EMRICHED_VS_TH17_NEG_CD4_TCELL_DN	174	120		
GSE32901_NAIVE_VS_TH17_NEG_CD4_TCELL_UP	171	110		
HP_ROD_CONE_DYSTROPHY	169	110		
GSE32901_NAIVE_VS_TH1_CD4_TCELL_DN	169	121		
BLALOCK_ALZHEIMERS_DISEASE_INCIPIENT_DN	166	122		
KEGG_ALZHEIMERS_DISEASE	166	130		
WP_NONALCOHOLIC_FATTY_LIVER_DISEASE	160	134		
GSE6092_CTRL_VS_BORRELIA_BIRGDOFERI_INF_ENDOTHELIAL_CELL_UP	156	128		
GSE32901_TH1_VS_TH17_ENRICHED_CD4_TCELL_DN	156	130		
GSE32901_NAIVE_VS_TH17_ENRICHED_CD4_TCELL_UP	154	111		
GSE12963_ENV_NEF_VS_ENV_NEF_AND_VPR_DEFICIENT_HIV1_INF_CD4_TCELL_DN	151	105		
WP_ALZHEIMERS_DISEASE	150	50		
GSE6092_CTRL_VS_BORRELIA_BIRGDOFERI_INF_ENDOTHELIAL_CELL_DN	149	98		
HP_DILATED_CARDIOMYOPATHY	148	96		
VANTVEER_BREAST_CANCER_ESR1_UP	147	83		
GSE12963_UNINF_VS_ENV_AND_NEF_DEFICIENT_HIV1_INF_CD4_TCELL_DN	146	101		
GSE12963_UNINF_VS_ENV_AND_NEF_DEFICIENT_HIV1_INF_CD4_TCELL_UP	141	98		
ROSTY_CERVICAL_CANCER_PROLIFERATION_CLUSTER	140	87		
COULOUARN_TEMPORAL_TGFB1_SIGNATURE_DN	138	96		
GSE12963_UNINF_VS_ENV_AND_NEF_AND_VPR_DEFICIENT_HIV1_INF_CD4_TCELL_UP	135	93		
GSE12963_UNINF_VS_ENV_AND_NEF_AND_VPR_DEFICIENT_HIV1_INF_CD4_TCELL_DN	134	91		
GSE12963_ENV_NEF_VS_ENV_NEF_AND_VPR_DEFICIENT_HIV1_INF_CD4_TCELL_UP	134	77		
GSE32901_TH1_VS_TH17_NEG_CD4_TCELL_UP	131	74		
KEGG_PARKINSONS_DISEASE	130	121		
GSE32901_NAIVE_VS_TH1_CD4_TCELL_UP	130	83		
GSE32901_TH17_EMRICHED_VS_TH17_NEG_CD4_TCELL_UP	128	94		
CHARAFE_BREAST_CANCER_BASAL_VS_MESENCHYMAL_UP	125	86		
GSE32901_NAIVE_VS_TH17_NEG_CD4_TCELL_DN	125	78		
GSE32901_TH1_VS_TH17_NEG_CD4_TCELL_DN	124	92		
HP_RETINOPATHY	114	81		
